                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.0554,                 3.0608,                 1.8546,                 0.8812,                0.07188,                0.54272,                0.31422,                 1.3724,                 3.1648,                 1.3356,                 0.0006,                 0.0006,                 0.0006
                      1,                 1.5637,                 1.9666,                 1.4166,                0.90174,                  0.249,                0.48499,                 0.2611,                 1.6138,                  3.265,                 1.6012,              0.0012079,              0.0012079,              0.0012079
                      2,                 1.5251,                 1.8182,                 1.3991,                0.15734,                0.13178,                0.08776,                0.03439,                 3.1892,                 3.4443,                 3.0613,              0.0018036,              0.0018036,              0.0018036
                      3,                 1.5072,                 1.6169,                 1.3825,                0.10568,                0.33824,                0.05705,                0.02599,                  2.053,                 4.7139,                 2.0223,              0.0019406,              0.0019406,              0.0019406
                      4,                 1.4825,                 1.4393,                 1.3502,                0.89031,                0.73931,                 0.8149,                0.46018,                 1.5002,                 1.8825,                 1.4049,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.4709,                 1.3419,                 1.3335,                0.76637,                0.59755,                 0.7057,                0.39638,                 1.5786,                 1.5816,                 1.4627,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.4453,                  1.245,                  1.305,                0.47632,                0.39341,                0.36641,                0.09355,                 2.2976,                 2.3787,                 2.1358,               0.001901,               0.001901,               0.001901
                      7,                 1.4302,                  1.206,                 1.3126,                0.77372,                0.63614,                0.69351,                 0.4015,                 1.4658,                  1.438,                 1.4125,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.3846,                 1.1415,                 1.2958,                0.82453,                0.76744,                0.82742,                0.47661,                 1.4061,                 1.4691,                  1.277,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.4542,                 1.1327,                 1.3361,                0.88844,                0.69448,                0.79625,                0.46896,                 1.4765,                  1.211,                  1.408,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.4078,                 1.0619,                 1.2869,                0.85904,                0.70736,                0.80634,                 0.4968,                 1.3722,                 1.0987,                 1.2919,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.4218,                  1.065,                 1.2975,                 0.8835,                0.82558,                0.86646,                0.52131,                 1.4136,                0.90384,                 1.2888,               0.001802,               0.001802,               0.001802
                     12,                 1.4027,                 1.0062,                 1.2581,                0.79728,                0.83721,                0.84058,                0.52321,                 1.3074,                 1.0447,                 1.2251,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.3918,                 1.0197,                 1.2633,                0.88001,                0.81589,                0.85209,                0.52002,                 1.3455,                0.92569,                 1.2593,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.3454,                0.91069,                 1.2425,                0.90247,                0.85659,                0.90212,                0.56947,                 1.2935,                0.73824,                 1.2131,              0.0017426,              0.0017426,              0.0017426
                     15,                  1.375,                0.94741,                 1.2585,                0.90982,                0.86031,                0.89122,                0.53968,                 1.3306,                0.74176,                 1.2605,              0.0017228,              0.0017228,              0.0017228
                     16,                  1.366,                0.94528,                  1.274,                0.88095,                0.80426,                0.87892,                0.53312,                 1.3559,                0.75102,                 1.2422,               0.001703,               0.001703,               0.001703
                     17,                 1.3864,                0.93087,                 1.2658,                0.92469,                0.81395,                0.87218,                0.55123,                 1.2988,                0.76021,                 1.2186,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.3608,                0.88362,                 1.2552,                0.91334,                 0.8469,                0.88684,                0.55516,                 1.3401,                0.69624,                 1.2463,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.3424,                0.90414,                 1.2615,                0.90468,                0.84496,                0.88587,                0.55015,                 1.3242,                0.69524,                 1.2413,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.3516,                0.91251,                 1.2511,                0.89307,                0.87791,                0.88579,                0.54684,                 1.3163,                0.70138,                 1.2392,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.3234,                0.89087,                 1.2191,                0.85387,                 0.8469,                0.86479,                 0.5483,                 1.2935,                0.75248,                 1.2209,               0.001604,               0.001604,               0.001604
                     22,                 1.3625,                0.87781,                 1.2547,                0.94213,                0.87016,                0.90577,                0.56423,                 1.2519,                0.65144,                 1.2048,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.2966,                0.83803,                 1.2132,                0.92497,                0.86434,                 0.8997,                0.57251,                  1.267,                0.63867,                 1.1813,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.2976,                0.81009,                 1.2072,                0.92566,                0.86868,                0.90445,                0.58117,                 1.2772,                0.63367,                 1.1939,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.2676,                0.80945,                 1.2181,                0.93718,                0.86734,                 0.9117,                0.58579,                 1.2529,                0.61034,                 1.1799,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.3002,                0.80561,                 1.2076,                0.94374,                0.84527,                0.90312,                0.57232,                 1.2673,                0.64931,                 1.1971,               0.001505,               0.001505,               0.001505
                     27,                 1.2981,                0.81439,                 1.2273,                0.92279,                0.86822,                0.89522,                0.57636,                 1.2234,                0.64886,                 1.1725,              0.0014852,              0.0014852,              0.0014852
                     28,                  1.308,                0.84151,                 1.2179,                0.89937,                0.83135,                0.89438,                0.57681,                 1.2685,                0.73755,                 1.1852,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.2683,                0.78386,                 1.1992,                0.90326,                0.88666,                0.90829,                0.58091,                 1.2367,                0.62234,                 1.1828,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.2493,                0.79061,                 1.2094,                0.92623,                0.87602,                0.91129,                0.57532,                 1.2738,                0.60565,                  1.209,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.2611,                0.78956,                  1.221,                0.93869,                0.89009,                0.91828,                0.60631,                 1.2035,                0.58692,                 1.1633,               0.001406,               0.001406,               0.001406
                     32,                 1.2659,                0.78545,                 1.2157,                0.94427,                0.86434,                0.90399,                0.58519,                 1.2286,                0.58865,                 1.1737,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.2711,                 0.7846,                 1.2165,                0.92279,                0.87597,                0.90846,                    0.6,                 1.1885,                  0.594,                 1.1621,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.2752,                0.79356,                 1.2178,                0.92701,                0.89147,                0.91068,                 0.5937,                 1.2457,                 0.5719,                 1.1935,              0.0013466,              0.0013466,              0.0013466
                     35,                  1.274,                0.74216,                 1.2167,                0.96124,                0.87791,                0.92011,                0.60201,                 1.2097,                0.55012,                 1.1751,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.2224,                0.71688,                 1.1853,                0.97595,                0.87016,                0.92277,                0.60358,                 1.2028,                0.54537,                 1.1538,               0.001307,               0.001307,               0.001307
                     37,                 1.2219,                0.74383,                 1.1805,                0.92801,                0.89729,                0.92238,                0.62682,                 1.1363,                0.52766,                 1.1272,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.2302,                0.72072,                 1.1836,                0.93394,                0.89535,                0.91354,                0.59001,                 1.1923,                0.55274,                  1.153,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.2492,                0.73186,                 1.1908,                0.95756,                0.87445,                0.92036,                0.61879,                 1.1681,                0.52683,                 1.1391,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.2295,                0.75707,                 1.1911,                0.91721,                0.87403,                 0.9187,                0.63046,                 1.1294,                0.60528,                 1.1221,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.1938,                0.72296,                 1.1735,                0.95683,                0.86434,                0.91271,                 0.6024,                 1.1913,                0.54207,                 1.1529,               0.001208,               0.001208,               0.001208
                     42,                 1.2146,                0.71955,                 1.1851,                0.95617,                 0.8876,                0.92598,                0.62243,                 1.1532,                0.52934,                 1.1348,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.1883,                0.66904,                 1.1709,                0.93824,                0.90698,                0.91501,                0.61618,                 1.1475,                0.52355,                 1.1364,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.2298,                0.71553,                 1.1855,                 0.9599,                0.88145,                0.92661,                0.62723,                 1.1605,                0.54416,                 1.1354,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.1733,                 0.6843,                  1.165,                0.96288,                0.90497,                0.92324,                0.62158,                 1.1581,                0.50102,                 1.1365,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.1817,                0.66168,                 1.1583,                0.95662,                0.89751,                0.92311,                0.62436,                 1.1504,                0.51374,                  1.133,               0.001109,               0.001109,               0.001109
                     47,                 1.1874,                0.65229,                 1.1719,                0.96642,                 0.8923,                0.92689,                0.64823,                 1.1063,                0.48591,                 1.1111,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.1923,                0.67435,                 1.1713,                0.96842,                0.89138,                 0.9268,                0.64854,                 1.0951,                0.49874,                 1.1097,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.1954,                0.69787,                 1.1785,                0.96697,                0.89535,                0.92781,                0.64853,                  1.119,                0.50235,                 1.1086,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.1749,                0.68466,                 1.1664,                0.97071,                0.89905,                0.92515,                0.63285,                 1.1286,                  0.503,                 1.1264,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.1761,                0.66647,                 1.1649,                0.97054,                0.89371,                0.92297,                0.62607,                 1.1166,                0.48924,                 1.1217,                0.00101,                0.00101,                0.00101
                     52,                 1.1911,                 0.6976,                 1.1777,                0.95496,                0.90408,                0.92039,                0.61756,                 1.1434,                  0.509,                 1.1322,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.2012,                0.67549,                 1.1657,                0.96601,                0.91085,                0.92659,                0.63788,                 1.1201,                0.48889,                  1.111,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.1643,                  0.659,                 1.1587,                0.96568,                0.88953,                0.91951,                0.61259,                 1.1508,                0.50391,                 1.1304,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.1817,                 0.6551,                 1.1708,                0.95716,                0.90922,                0.93276,                0.65581,                 1.0907,                0.47745,                 1.0987,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.1726,                0.66539,                 1.1538,                0.96507,                 0.8876,                0.92954,                0.64377,                 1.1107,                0.48422,                 1.1077,               0.000911,               0.000911,               0.000911
                     57,                 1.1696,                0.66382,                 1.1584,                0.95366,                0.89341,                0.92273,                0.65908,                 1.0582,                0.48697,                 1.0888,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.1195,                0.62132,                 1.1398,                0.95272,                0.90504,                0.92911,                0.64822,                 1.1144,                0.47679,                 1.1053,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.1487,                0.65282,                 1.1567,                0.96681,                0.90336,                0.93455,                 0.6609,                 1.0541,                0.45814,                 1.0939,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.1341,                0.63319,                 1.1522,                0.97866,                0.90698,                0.93212,                0.65405,                 1.0772,                0.45752,                 1.1021,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.1576,                0.64074,                 1.1554,                0.97117,                0.91404,                0.92956,                 0.6637,                 1.0508,                0.45467,                 1.0857,               0.000812,               0.000812,               0.000812
                     62,                 1.1141,                0.61834,                 1.1346,                0.97214,                0.91085,                0.93297,                 0.6536,                 1.0753,                0.46513,                 1.0893,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.1369,                0.61434,                 1.1523,                 0.9799,                0.90116,                 0.9292,                0.66259,                 1.0451,                0.45038,                 1.0857,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.1096,                 0.6267,                 1.1452,                0.96033,                0.89126,                0.92585,                0.65541,                 1.0402,                0.47763,                 1.0825,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.1255,                0.62962,                 1.1449,                 0.9672,                0.91424,                0.92791,                0.65935,                 1.0618,                0.46126,                 1.0889,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.1087,                 0.6237,                 1.1227,                0.98304,                0.89869,                0.93125,                0.66905,                 1.0293,                0.45751,                 1.0752,               0.000713,               0.000713,               0.000713
                     67,                 1.0868,                0.61953,                 1.1164,                0.98145,                0.90891,                0.93165,                0.66846,                 1.0204,                0.43663,                 1.0721,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.1197,                0.60572,                 1.1315,                0.97317,                0.91385,                0.93532,                  0.662,                 1.0398,                0.44764,                 1.0751,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.0736,                0.58631,                 1.1149,                0.97498,                0.90116,                0.93421,                0.66955,                  1.034,                0.44931,                 1.0694,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.0736,                0.60851,                 1.1197,                0.97689,                0.90891,                0.93345,                0.67589,                 1.0265,                0.44382,                 1.0718,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.1008,                0.58892,                 1.1174,                0.97509,                0.91015,                0.93324,                0.66403,                 1.0664,                0.43234,                 1.0891,               0.000614,               0.000614,               0.000614
                     72,                 1.0296,                0.55888,                 1.0945,                0.98171,                0.91667,                0.93485,                 0.6858,                0.99012,                0.41929,                 1.0595,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.0419,                0.56664,                 1.1167,                0.97331,                0.91864,                0.93984,                0.68485,                  1.008,                0.42736,                 1.0691,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.0519,                0.57035,                 1.1277,                0.98834,                0.91085,                0.93788,                0.69043,                 0.9981,                 0.4145,                 1.0615,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.0462,                0.55919,                  1.118,                0.98736,                0.90826,                0.93747,                0.68547,                0.98416,                0.40898,                 1.0557,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.0788,                0.57345,                 1.1215,                0.98131,                0.91595,                0.94105,                0.66995,                 1.0424,                0.42164,                  1.074,               0.000515,               0.000515,               0.000515
                     77,                 1.0128,                0.55772,                 1.1065,                0.98122,                0.91473,                0.94147,                0.68845,                 1.0106,                0.41049,                 1.0532,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.0606,                0.56919,                 1.1111,                0.98148,                0.90891,                 0.9367,                0.68128,                0.96304,                0.40786,                 1.0459,              0.0004754,              0.0004754,              0.0004754
                     79,                  1.014,                0.55915,                 1.0955,                0.98532,                0.91081,                0.94131,                0.68958,                0.96889,                0.40631,                 1.0468,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.0458,                0.55382,                 1.1095,                 0.9814,                0.91279,                0.94594,                0.71903,                 0.9256,                0.39606,                 1.0342,              0.0004358,              0.0004358,              0.0004358
                     81,                0.99989,                0.55562,                 1.0802,                0.97962,                0.91473,                0.94057,                0.70925,                0.92492,                0.40548,                 1.0315,               0.000416,               0.000416,               0.000416
                     82,                 1.0026,                0.55596,                 1.0936,                0.98373,                0.91667,                0.94124,                0.69492,                0.96168,                0.40605,                 1.0447,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.0308,                 0.5588,                 1.1112,                0.98944,                 0.9077,                0.94248,                0.71495,                0.92487,                0.39253,                 1.0248,              0.0003764,              0.0003764,              0.0003764
                     84,                   1.01,                0.54388,                 1.0944,                0.98535,                0.91213,                0.93857,                0.70566,                0.93953,                0.39448,                 1.0315,              0.0003566,              0.0003566,              0.0003566
                     85,                0.99348,                 0.5492,                 1.0888,                0.98305,                0.92442,                0.93908,                0.71332,                0.91629,                0.38484,                 1.0266,              0.0003368,              0.0003368,              0.0003368
                     86,                0.97642,                0.52592,                 1.0846,                0.99053,                0.91279,                0.94233,                0.71693,                0.91316,                 0.3865,                 1.0258,               0.000317,               0.000317,               0.000317
                     87,                0.96108,                0.50771,                 1.0752,                0.97474,                0.92248,                0.94402,                0.72186,                0.90152,                0.38092,                 1.0212,              0.0002972,              0.0002972,              0.0002972
                     88,                0.99881,                 0.5474,                 1.0781,                0.98742,                0.91267,                 0.9453,                0.72811,                0.88424,                0.37741,                 1.0136,              0.0002774,              0.0002774,              0.0002774
                     89,                0.96062,                0.52115,                 1.0743,                0.98484,                0.92248,                0.94573,                0.72542,                0.89746,                0.36427,                  1.022,              0.0002576,              0.0002576,              0.0002576
                     90,                0.97254,                0.45542,                 1.0797,                0.98581,                0.92054,                0.94631,                0.72342,                0.88771,                0.37294,                 1.0117,              0.0002378,              0.0002378,              0.0002378
                     91,                0.92847,                0.43325,                 1.0601,                0.98752,                0.91992,                 0.9416,                0.71948,                0.89022,                0.36702,                  1.016,               0.000218,               0.000218,               0.000218
                     92,                0.91326,                0.40982,                 1.0541,                0.98245,                0.92442,                0.94056,                0.72125,                0.87337,                0.36308,                 1.0112,              0.0001982,              0.0001982,              0.0001982
                     93,                 0.9152,                  0.414,                 1.0609,                0.99168,                 0.9243,                0.94219,                0.73086,                  0.859,                0.35661,                 1.0071,              0.0001784,              0.0001784,              0.0001784
                     94,                0.90695,                 0.4096,                 1.0618,                0.99168,                0.92425,                0.94329,                0.73393,                0.84791,                0.35197,                0.99958,              0.0001586,              0.0001586,              0.0001586
                     95,                0.90529,                0.39999,                 1.0564,                0.99214,                0.92054,                0.94385,                0.73245,                0.86318,                0.35501,                 1.0035,              0.0001388,              0.0001388,              0.0001388
                     96,                 0.8701,                0.39002,                 1.0303,                0.98964,                0.92566,                0.94458,                0.74047,                0.83099,                0.34916,                0.99322,               0.000119,               0.000119,               0.000119
                     97,                0.87505,                0.38725,                 1.0526,                0.99023,                0.92054,                0.94428,                0.73969,                0.82971,                0.34867,                0.99206,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.90212,                0.40593,                 1.0675,                0.98961,                0.92287,                0.94389,                0.74091,                0.82999,                0.35149,                0.99193,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.90569,                0.40687,                 1.0585,                0.98962,                0.92406,                0.94333,                0.74257,                0.82664,                0.34952,                 0.9891,               5.96e-05,               5.96e-05,               5.96e-05
